parameter,value
stop_at_first_result,False
c_name,deoxiviolacein
c_smiles,
c_inchi,"InChI=1S/C20H13N3O2/c24-19-13(18-12-6-2-4-8-16(12)22-20(18)25)9-17(23-19)14-10-21-15-7-3-1-5-11(14)15/h1-10,21H,(H,22,25)(H,23,24)/b18-13+"
fire_timeout,1
organism_name,ecoli
complementary_sink,
itermax,1000
expansion_width,10
time_budget,7200
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubandprodChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.7
chemical_score_cut_off,0.7
virtual_visits,0
progressive_bias_strategy,0
progressive_widening,False
diameter,"[10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,4
TIME_EXECUTION,3.58
STOP_REASON,iteration
NUMBER_ITERATION,999
